# Year2024 - C/C++ learning exercises from 2024
cmake_minimum_required(VERSION 3.28)

add_executable(Y24_DoublyLinkedList DoublyLinkedList.c)
add_executable(NestedLoopPrint NestedLoopPrint.c)
add_executable(FactorialSum FactorialSum.c)
add_executable(ArrayLinearSearch ArrayLinearSearch.c)
add_executable(BinarySearch BinarySearch.c)
add_executable(LaunchExternalProgram LaunchExternalProgram.c)
add_executable(ShutdownPrompt ShutdownPrompt.c)
add_executable(AnimatedTextDisplay AnimatedTextDisplay.c)
add_executable(Y24_NumberGuessGame NumberGuessGame.c)
add_executable(GuessOrShutdown GuessOrShutdown.c)
add_executable(ShutdownTimer ShutdownTimer.c)
add_executable(StringCopy StringCopy.c)
add_executable(ChineseConsoleOutput ChineseConsoleOutput.c)
add_executable(StrcpyDemo StrcpyDemo.c)
add_executable(FunctionPointerDemo FunctionPointerDemo.c)
add_executable(FunctionPointerUsage FunctionPointerUsage.c)
add_executable(StringReverse StringReverse.c)
add_executable(TimestampPrint TimestampPrint.c)
add_executable(SubFunctionDemo SubFunctionDemo.c)
add_executable(QsortComparatorDemo QsortComparatorDemo.c)
add_executable(BubbleSortSimulateQsort BubbleSortSimulateQsort.c)
add_executable(GetsStringInput GetsStringInput.c)
add_executable(PointDistance PointDistance.c)
add_executable(TwelveHourClock TwelveHourClock.c)
add_executable(GcdCalculator GcdCalculator.c)
add_executable(DynamicPointerArray DynamicPointerArray.c)
add_executable(FactorialRecursive FactorialRecursive.c)
add_executable(FactorialSumLoop FactorialSumLoop.c)
add_executable(PointerVsArraySizeof PointerVsArraySizeof.c)
add_executable(ArrayPointerArithmetic ArrayPointerArithmetic.c)
add_executable(StudentManagementSystem StudentManagementSystem.c)
add_executable(StudentRandomGenerator StudentRandomGenerator.c)
add_executable(MyStrlenImplementation MyStrlenImplementation.c)
add_executable(PlaySystemSound PlaySystemSound.c)
target_link_libraries(PlaySystemSound PRIVATE winmm)
add_executable(SystemShutdown SystemShutdown.c)
add_executable(PascalTriangle PascalTriangle.c)
add_executable(AscendingOrderCheck AscendingOrderCheck.c)
add_executable(StructMemoryAlignment StructMemoryAlignment.c)
add_executable(BitFieldDemo BitFieldDemo.c)
add_executable(EnumDemo EnumDemo.c)
add_executable(UnionEndianness UnionEndianness.c)
add_executable(MallocMemoryResearch MallocMemoryResearch.c)
add_executable(MallocCorrectUsage MallocCorrectUsage.c)
add_executable(FileStructWrite FileStructWrite.c)
add_executable(StructArrayBugDemo StructArrayBugDemo.c)
add_executable(StructArrayInput StructArrayInput.c)
add_executable(FileWriteDemo FileWriteDemo.c)
add_executable(MidiMusicPlayer MidiMusicPlayer.c)
add_executable(FileCopy FileCopy.c)
add_executable(WindowsThreadDemo WindowsThreadDemo.c)
add_executable(WindowsGuiToolbox WindowsGuiToolbox.c)
add_executable(EnumCalculator EnumCalculator.c)
add_executable(MacroStringifyDemo MacroStringifyDemo.c)
add_executable(MacroConditionalCompile MacroConditionalCompile.c)
add_executable(OffsetofMacroDemo OffsetofMacroDemo.c)
add_executable(MatrixOperation MatrixOperation.c)
add_executable(BitmapConsoleRender BitmapConsoleRender.c)
add_executable(ArrayInputSortOutput ArrayInputSortOutput.c)
add_executable(ArrayReverseSwap ArrayReverseSwap.c)
add_executable(InfiniteSumLoop InfiniteSumLoop.c)
add_executable(CharIncrement CharIncrement.c)
add_executable(DataTypeLimitsCpp DataTypeLimits.cpp)
