# CBasics - C language learning exercises
cmake_minimum_required(VERSION 3.28)

add_executable(AddTwoNumbers AddTwoNumbers.c)
add_executable(AddressPrinter AddressPrinter.c)
add_executable(ArrayLoopPrint ArrayLoopPrint.c)
add_executable(CheckStringLength CheckStringLength.c)
add_executable(CommaExpression CommaExpression.c)
add_executable(CompareNumbers CompareNumbers.c)
add_executable(ConditionLoop ConditionLoop.c)
add_executable(CounterLoop CounterLoop.c)
add_executable(CreateAccount0 CreateAccount0.c)
add_executable(CreateAccount1 CreateAccount1.c)
add_executable(CreateAccount2 CreateAccount2.c)
add_executable(CustomFunctions CustomFunctions.c)
add_executable(DefineMacro DefineMacro.c)
add_executable(FormattedInput FormattedInput.c)
add_executable(NumberGuessGame NumberGuessGame.c)
add_executable(GeometryCalculator GeometryCalculator.c)
add_executable(IfElseStatement IfElseStatement.c)
add_executable(IfStatementExample IfStatementExample.c)
add_executable(MaxBoolValue MaxBoolValue.c)
add_executable(NestedSwitch NestedSwitch.c)
add_executable(OddEvenLoop OddEvenLoop.c)
add_executable(PointerBasics PointerBasics.c)
add_executable(PrintAsciiValues PrintAsciiValues.c)
add_executable(PrintCharArrays PrintCharArrays.c)
add_executable(PrintOddNumbers PrintOddNumbers.c)
add_executable(PrintSound PrintSound.c)
add_executable(PrintStringLength PrintStringLength.c)
add_executable(ReadKeyboardInput ReadKeyboardInput.c)
add_executable(SnakeGame SnakeGame.c)
add_executable(StringArrayPrint StringArrayPrint.c)
add_executable(StructBasics StructBasics.c)
add_executable(StructPointerDemo StructPointerDemo.c)
add_executable(StructValueDemo StructValueDemo.c)
add_executable(StudentScores StudentScores.c)
add_executable(SwapVariables SwapVariables.c)
add_executable(SwitchWeek SwitchWeek.c)
add_executable(TernaryMaxValue TernaryMaxValue.c)

# Special case: IncludeExternalFile.c #includes PrintOddNumbers2.c directly
add_executable(IncludeExternalFile IncludeExternalFile/IncludeExternalFile.c)
